Name,Fund Manager,Category,RupeeVestRating,AUM(in Rs. cr),ExpenseRatio (%),Fund Type,Inception Date,Benchmark Index, NAV , 52 WeekHigh (NAV), 52 WeekLow (NAV),Return (%)1 mo,Return (%)3 mo,Return (%)6 mo,Return (%)1 yr,Return (%)2 yrs,Return (%)3 yrs,Return (%)5 yrs,Return (%)10 yrs,Turnover Ratio (%), No. ofStocks,Avg. Market Cap(in Rs. cr),Large Cap(%),Mid Cap(%),Small Cap(%),Highest Sector,Avg. Maturity(in yrs),Mod. Duration(in yrs),Yield To Maturity (%),Alpha,Sharpe,Sortino,Beta,Standard Deviation,classification,Exit_load_Remarks
Sundaram Large Cap Fund-Reg(G),Ashwin Jain,EQ-LC,Unrated,3297.4,1.93,Open Ended,08-Oct-20,NIFTY 100 - TRI,20.68,22.59,18.92,3.03,3.35,-1.37,5.31,16.64,13.06,-,-,34.3,33,384726,86.84,5.75,2.35,Financials,-,-,-,-0.01,0.17,0.33,0.91,12.75,Equity : Large Cap,Nil upto 25% of units and 1% for remaining units on or before 1Y Nil after 1Y
Tata Large Cap Fund-Reg(G),Abhinav Sharma,EQ-LC,3,2452.6,2.05,Open Ended,07-May-98,NIFTY 100 - TRI,482.92,528.23,442.43,2.34,3.36,-1.87,5.66,18.74,14.42,21.29,11.76,34.14,50,309738,81.02,8.78,4.46,Financials,-,-,-,0.09,0.2,0.39,0.96,13.43,Equity : Large Cap,Nil upto 12% of investments and 1% for remaining investments on or before 365D Nil after 365D
Taurus Large Cap Fund-Reg(G),Anuj Kapil,EQ-LC,Unrated,46.9,2.55,Open Ended,28-Feb-95,BSE 100 - TRI,151.23,166.6,137.15,3.14,3.23,-2.72,3.7,20.21,13.74,18.89,9.4,82,36,315797,89.03,3.18,4.98,Financials,-,-,-,-0.08,0.16,0.3,1.09,16.09,Equity : Large Cap,1% on or before 365D Nil after 365D
Union Largecap Fund-Reg(G),Sanjay Bembalkar,EQ-LC,3,431.8,2.5,Open Ended,11-May-17,BSE 100 - TRI,22.68,24.85,20.71,2.3,3.8,-2.37,2.35,16.79,12.49,19.1,-,150,49,392714,89.93,8.32,-,Financials,-,-,-,-0.14,0.15,0.29,0.96,13.23,Equity : Large Cap,1% on or before 15D Nil after 15D
UTI Large Cap Fund-Reg(G),Karthikraj Lakshmanan,EQ-LC,4,12180,1.75,Open Ended,03-Aug-05,BSE 100 - TRI,265.68,289.76,239.75,3.68,3.66,-0.07,8.19,17.67,12.35,19.54,11.51,36,59,363019,86.13,8.81,0.63,Financials,-,-,-,-0.15,0.15,0.28,0.92,12.83,Equity : Large Cap,Nil upto 10% of units and 1% for remaining units on or before 1Y Nil after 1Y
WOC Large Cap Fund-Reg(G),Ramesh Mantri,EQ-LC,Unrated,777,2.28,Open Ended,01-Dec-22,BSE 100 - TRI,14.18,15.26,12.5,3.38,4.5,-0.64,10.61,22.2,-,-,-,181,63,257219,76.58,6.28,3.55,Financials,-,-,-,0.12,0.27,0.56,1.03,12.73,Equity : Large Cap,1% on or before 1M Nil after 1M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclaimer -   All necessary precautions have been taken to avoid any error ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 lapse or insufficiency in preparing this report ; however ; no representations ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 or warranties are made (express or implied) as to the reliability ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 accuracy or completeness of such information. The Company cannot ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be held liable for the contents of this report or for any action taken on its basis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
